

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 07 00:36:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
   557  00FE00  74                 	db	116	;'t'
   558  00FE01  20                 	db	32
   559  00FE02  25                 	db	37
   560  00FE03  31                 	db	49	;'1'
   561  00FE04  75                 	db	117	;'u'
   562  00FE05  2E                 	db	46
   563  00FE06  25                 	db	37
   564  00FE07  30                 	db	48	;'0'
   565  00FE08  32                 	db	50	;'2'
   566  00FE09  75                 	db	117	;'u'
   567  00FE0A  0D                 	db	13
   568  00FE0B  0A                 	db	10
   569  00FE0C  00                 	db	0
   570  00FE0D                     STR_27:
   571                           
   572                           ; BSR set to: 0
   573  00FE0D  43                 	db	67	;'C'
   574  00FE0E  41                 	db	65	;'A'
   575  00FE0F  44                 	db	68	;'D'
   576  00FE10  20                 	db	32
   577  00FE11  43                 	db	67	;'C'
   578  00FE12  4F                 	db	79	;'O'
   579  00FE13  55                 	db	85	;'U'
   580  00FE14  4E                 	db	78	;'N'
   581  00FE15  54                 	db	84	;'T'
   582  00FE16  45                 	db	69	;'E'
   583  00FE17  52                 	db	82	;'R'
   584  00FE18  20                 	db	32
   585  00FE19  3D                 	db	61	;'='
   586  00FE1A  20                 	db	32
   587  00FE1B  25                 	db	37
   588  00FE1C  30                 	db	48	;'0'
   589  00FE1D  32                 	db	50	;'2'
   590  00FE1E  58                 	db	88	;'X'
   591  00FE1F  0D                 	db	13
   592  00FE20  0A                 	db	10
   593  00FE21  00                 	db	0
   594  00FE22                     
   595                           ; BSR set to: 0
   596  00FE22  4D                 	db	77	;'M'
   597  00FE23  4F                 	db	79	;'O'
   598  00FE24  44                 	db	68	;'D'
   599  00FE25  45                 	db	69	;'E'
   600  00FE26  20                 	db	32
   601  00FE27  3D                 	db	61	;'='
   602  00FE28  20                 	db	32
   603  00FE29  45                 	db	69	;'E'
   604  00FE2A  4E                 	db	78	;'N'
   605  00FE2B  44                 	db	68	;'D'
   606  00FE2C  20                 	db	32
   607  00FE2D  4E                 	db	78	;'N'
   608  00FE2E  4F                 	db	79	;'O'
   609  00FE2F  44                 	db	68	;'D'
   610  00FE30  45                 	db	69	;'E'
   611  00FE31  0D                 	db	13
   612  00FE32  0A                 	db	10
   613  00FE33  00                 	db	0
   614  00FE34                     STR_29:
   615                           
   616                           ; BSR set to: 0
   617  00FE34  4D                 	db	77	;'M'
   618  00FE35  4F                 	db	79	;'O'
   619  00FE36  44                 	db	68	;'D'
   620  00FE37  45                 	db	69	;'E'
   621  00FE38  20                 	db	32
   622  00FE39  3D                 	db	61	;'='
   623  00FE3A  20                 	db	32
   624  00FE3B  52                 	db	82	;'R'
   625  00FE3C  45                 	db	69	;'E'
   626  00FE3D  50                 	db	80	;'P'
   627  00FE3E  45                 	db	69	;'E'
   628  00FE3F  41                 	db	65	;'A'
   629  00FE40  54                 	db	84	;'T'
   630  00FE41  45                 	db	69	;'E'
   631  00FE42  52                 	db	82	;'R'
   632  00FE43  0D                 	db	13
   633  00FE44  0A                 	db	10
   634  00FE45  00                 	db	0
   635  00FE46                     STR_9:
   636                           
   637                           ; BSR set to: 0
   638  00FE46  41                 	db	65	;'A'
   639  00FE47  44                 	db	68	;'D'
   640  00FE48  44                 	db	68	;'D'
   641  00FE49  52                 	db	82	;'R'
   642  00FE4A  3D                 	db	61	;'='
   643  00FE4B  25                 	db	37
   644  00FE4C  30                 	db	48	;'0'
   645  00FE4D  32                 	db	50	;'2'
   646  00FE4E  58                 	db	88	;'X'
   647  00FE4F  25                 	db	37
   648  00FE50  30                 	db	48	;'0'
   649  00FE51  32                 	db	50	;'2'
   650  00FE52  58                 	db	88	;'X'
   651  00FE53  0D                 	db	13
   652  00FE54  0A                 	db	10
   653  00FE55  00                 	db	0
   654  00FE56                     STR_86:
   655                           
   656                           ; BSR set to: 0
   657  00FE56  2B                 	db	43
   658  00FE57  43                 	db	67	;'C'
   659  00FE58  41                 	db	65	;'A'
   660  00FE59  44                 	db	68	;'D'
   661  00FE5A  43                 	db	67	;'C'
   662  00FE5B  4F                 	db	79	;'O'
   663  00FE5C  55                 	db	85	;'U'
   664  00FE5D  4E                 	db	78	;'N'
   665  00FE5E  54                 	db	84	;'T'
   666  00FE5F  45                 	db	69	;'E'
   667  00FE60  52                 	db	82	;'R'
   668  00FE61  52                 	db	82	;'R'
   669  00FE62  53                 	db	83	;'S'
   670  00FE63  54                 	db	84	;'T'
   671  00FE64  00                 	db	0
   672  00FE65                     STR_35:
   673                           
   674                           ; BSR set to: 0
   675  00FE65  54                 	db	84	;'T'
   676  00FE66  58                 	db	88	;'X'
   677  00FE67  20                 	db	32
   678  00FE68  50                 	db	80	;'P'
   679  00FE69  4F                 	db	79	;'O'
   680  00FE6A  57                 	db	87	;'W'
   681  00FE6B  45                 	db	69	;'E'
   682  00FE6C  52                 	db	82	;'R'
   683  00FE6D  3D                 	db	61	;'='
   684  00FE6E  25                 	db	37
   685  00FE6F  75                 	db	117	;'u'
   686  00FE70  0D                 	db	13
   687  00FE71  0A                 	db	10
   688  00FE72  00                 	db	0
   689  00FE73                     STR_13:
   690                           
   691                           ; BSR set to: 0
   692  00FE73  4E                 	db	78	;'N'
   693  00FE74  41                 	db	65	;'A'
   694  00FE75  44                 	db	68	;'D'
   695  00FE76  44                 	db	68	;'D'
   696  00FE77  52                 	db	82	;'R'
   697  00FE78  3D                 	db	61	;'='
   698  00FE79  25                 	db	37
   699  00FE7A  30                 	db	48	;'0'
   700  00FE7B  32                 	db	50	;'2'
   701  00FE7C  58                 	db	88	;'X'
   702  00FE7D  0D                 	db	13
   703  00FE7E  0A                 	db	10
   704  00FE7F  00                 	db	0
   705  00FE80                     STR_40:
   706                           
   707                           ; BSR set to: 0
   708  00FE80  43                 	db	67	;'C'
   709  00FE81  41                 	db	65	;'A'
   710  00FE82  44                 	db	68	;'D'
   711  00FE83  20                 	db	32
   712  00FE84  52                 	db	82	;'R'
   713  00FE85  53                 	db	83	;'S'
   714  00FE86  53                 	db	83	;'S'
   715  00FE87  3D                 	db	61	;'='
   716  00FE88  25                 	db	37
   717  00FE89  69                 	db	105	;'i'
   718  00FE8A  0D                 	db	13
   719  00FE8B  0A                 	db	10
   720  00FE8C  00                 	db	0
   721  00FE8D                     STR_1:
   722                           
   723                           ; BSR set to: 0
   724  00FE8D  52                 	db	82	;'R'
   725  00FE8E  58                 	db	88	;'X'
   726  00FE8F  3A                 	db	58	;':'
   727  00FE90  25                 	db	37
   728  00FE91  30                 	db	48	;'0'
   729  00FE92  34                 	db	52	;'4'
   730  00FE93  58                 	db	88	;'X'
   731  00FE94  3A                 	db	58	;':'
   732  00FE95  25                 	db	37
   733  00FE96  73                 	db	115	;'s'
   734  00FE97  0D                 	db	13
   735  00FE98  0A                 	db	10
   736  00FE99  00                 	db	0
   737  00FE9A                     STR_31:
   738                           
   739                           ; BSR set to: 0
   740  00FE9A  43                 	db	67	;'C'
   741  00FE9B  48                 	db	72	;'H'
   742  00FE9C  41                 	db	65	;'A'
   743  00FE9D  4E                 	db	78	;'N'
   744  00FE9E  4E                 	db	78	;'N'
   745  00FE9F  45                 	db	69	;'E'
   746  00FEA0  4C                 	db	76	;'L'
   747  00FEA1  3D                 	db	61	;'='
   748  00FEA2  25                 	db	37
