

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 05 15:42:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
   601  003706  006F FFD4  F05D    	movff	tablat,__pdataCOMRAM
   602  00370C  0009               	tblrd		*+	;fetch initializer
   603  00370E  006F FFD4  F05E    	movff	tablat,__pdataCOMRAM+1
   604                           
   605                           ; Clear objects allocated to BIGRAM (685 bytes)
   606  003714  EE00  F3BD         	lfsr	0,__pbssBIGRAM
   607  003718  EE10 F2AD          	lfsr	1,685
   608  00371C                     clear_0:
   609  00371C  6AEE               	clrf	postinc0,c
   610  00371E  50E5               	movf	postdec1,w,c
   611  003720  50E1               	movf	fsr1l,w,c
   612  003722  E1FC               	bnz	clear_0
   613  003724  50E2               	movf	fsr1h,w,c
   614  003726  E1FA               	bnz	clear_0
   615                           
   616                           ; Clear objects allocated to BANK3 (189 bytes)
   617  003728  EE00  F300         	lfsr	0,__pbssBANK3
   618  00372C  0EBD               	movlw	189
   619  00372E                     clear_1:
   620  00372E  6AEE               	clrf	postinc0,c
   621  003730  06E8               	decf	wreg,f,c
   622  003732  E1FD               	bnz	clear_1
   623                           
   624                           ; Clear objects allocated to BANK2 (256 bytes)
   625  003734  EE00  F200         	lfsr	0,__pbssBANK2
   626  003738  EE10 F100          	lfsr	1,256
   627  00373C                     clear_2:
   628  00373C  6AEE               	clrf	postinc0,c
   629  00373E  50E5               	movf	postdec1,w,c
   630  003740  50E1               	movf	fsr1l,w,c
   631  003742  E1FC               	bnz	clear_2
   632  003744  50E2               	movf	fsr1h,w,c
   633  003746  E1FA               	bnz	clear_2
   634                           
   635                           ; Clear objects allocated to BANK1 (184 bytes)
   636  003748  EE00  F100         	lfsr	0,__pbssBANK1
   637  00374C  0EB8               	movlw	184
   638  00374E                     clear_3:
   639  00374E  6AEE               	clrf	postinc0,c
   640  003750  06E8               	decf	wreg,f,c
   641  003752  E1FD               	bnz	clear_3
   642                           
   643                           ; Clear objects allocated to BANK0 (137 bytes)
   644  003754  EE00  F060         	lfsr	0,__pbssBANK0
   645  003758  0E89               	movlw	137
   646  00375A                     clear_4:
   647  00375A  6AEE               	clrf	postinc0,c
   648  00375C  06E8               	decf	wreg,f,c
   649  00375E  E1FD               	bnz	clear_4
   650                           
   651                           ; Clear objects allocated to COMRAM (32 bytes)
   652  003760  EE00  F03B         	lfsr	0,__pbssCOMRAM
   653  003764  0E20               	movlw	32
   654  003766                     clear_5:
   655  003766  6AEE               	clrf	postinc0,c
   656  003768  06E8               	decf	wreg,f,c
   657  00376A  E1FD               	bnz	clear_5
   658                           
   659                           ;
   660                           ; Setup IVTBASE
   661                           ;
   662  00376C  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   663  00376E  6ED5               	movwf	213,c
   664  003770  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   665  003772  6ED6               	movwf	214,c
   666  003774  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   667  003776  6ED7               	movwf	215,c
   668  003778                     end_of_initialization:
   669                           	opt callstack 0
   670  003778                     __end_of__initialization:
   671                           	opt callstack 0
   672  003778  0100               	movlb	0
   673  00377A  EFC7  F023         	goto	_main	;jump to C main() function
   674                           
   675                           	psect	bssCOMRAM
   676  00003B                     __pbssCOMRAM:
   677                           	opt callstack 0
   678  00003B                     _timers:
   679                           	opt callstack 0
   680  00003B                     	ds	2
   681  00003D                     _nwkTxPhyActiveFrame:
   682                           	opt callstack 0
   683  00003D                     	ds	2
   684  00003F                     _nwkDataReqQueue:
   685                           	opt callstack 0
   686  00003F                     	ds	2
   687  000041                     _halTimerIrqCount:
   688                           	opt callstack 0
   689  000041                     	ds	2
   690  000043                     _nwkRxAckControl:
   691                           	opt callstack 0
   692  000043                     	ds	1
   693  000044                     _uart1RxCount:
   694                           	opt callstack 0
   695  000044                     	ds	1
   696  000045                     _uart1RxTail:
   697                           	opt callstack 0
   698  000045                     	ds	1
   699  000046                     _uart1RxHead:
   700                           	opt callstack 0
   701  000046                     	ds	1
   702  000047                     _uart1TxTail:
   703                           	opt callstack 0
   704  000047                     	ds	1
   705  000048                     _uart1TxHead:
   706                           	opt callstack 0
   707  000048                     	ds	1
   708  000049                     _radio_state_var:
   709                           	opt callstack 0
   710  000049                     	ds	1
   711  00004A                     _fhssdebug:
   712                           	opt callstack 0
   713  00004A                     	ds	1
   714  00004B                     _channel:
   715                           	opt callstack 0
   716  00004B                     	ds	1
   717  00004C                     _current_sf:
   718                           	opt callstack 0
   719  00004C                     	ds	1
   720  00004D                     _SNR:
   721                           	opt callstack 0
   722  00004D                     	ds	1
   723  00004E                     _packetRSSI:
   724                           	opt callstack 0
   725  00004E                     	ds	1
   726  00004F                     _RSSI:
   727                           	opt callstack 0
   728  00004F                     	ds	1
   729  000050                     _need_radio_reset:
   730                           	opt callstack 0
   731  000050                     	ds	1
   732  000051                     _cadCounter:
   733                           	opt callstack 0
   734  000051                     	ds	1
   735  000052                     _cadDone:
   736                           	opt callstack 0
   737  000052                     	ds	1
   738  000053                     __packetIndex:
   739                           	opt callstack 0
   740  000053                     	ds	1
   741  000054                     __implicitHeaderMode:
   742                           	opt callstack 0
   743  000054                     	ds	1
   744  000055                     _txTimeOut:
   745                           	opt callstack 0
   746  000055                     	ds	2
   747  000057                     _cadTimeOut:
   748                           	opt callstack 0
   749  000057                     	ds	2
   750  000059                     __cadBackoffTimer:
   751                           	opt callstack 0
   752  000059                     	ds	2
   753                           
   754                           	psect	dataCOMRAM
   755  00005D                     __pdataCOMRAM:
   756                           	opt callstack 0
   757  00005D                     _test_timer:
   758                           	opt callstack 0
   759  00005D                     	ds	2
   760                           
   761                           	psect	bssBANK0
   762  000060                     __pbssBANK0:
   763                           	opt callstack 0
   764  000060                     _nwkIb:
   765                           	opt callstack 0
   766  000060                     	ds	40
   767  000088                     _nwkGroups:
   768                           	opt callstack 0
   769  000088                     	ds	20
   770  00009C                     _symbolDuration:
   771                           	opt callstack 0
   772  00009C                     	ds	4
   773  0000A0                     _test_send_ctl:
   774                           	opt callstack 0
   775  0000A0                     	ds	1
   776  0000A1                     _uart1RxLastError:
   777                           	opt callstack 0
   778  0000A1                     	ds	1
   779  0000A2                     _dwellTimer:
   780                           	opt callstack 0
