

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:29:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
   541  00FDC2  4E                 	db	78	;'N'
   542  00FDC3  58                 	db	88	;'X'
   543  00FDC4  54                 	db	84	;'T'
   544  00FDC5  3A                 	db	58	;':'
   545  00FDC6  25                 	db	37
   546  00FDC7  30                 	db	48	;'0'
   547  00FDC8  34                 	db	52	;'4'
   548  00FDC9  58                 	db	88	;'X'
   549  00FDCA  20                 	db	32
   550  00FDCB  53                 	db	83	;'S'
   551  00FDCC  43                 	db	67	;'C'
   552  00FDCD  4F                 	db	79	;'O'
   553  00FDCE  3A                 	db	58	;':'
   554  00FDCF  25                 	db	37
   555  00FDD0  75                 	db	117	;'u'
   556  00FDD1  20                 	db	32
   557  00FDD2  4C                 	db	76	;'L'
   558  00FDD3  51                 	db	81	;'Q'
   559  00FDD4  49                 	db	73	;'I'
   560  00FDD5  3A                 	db	58	;':'
   561  00FDD6  25                 	db	37
   562  00FDD7  75                 	db	117	;'u'
   563  00FDD8  0D                 	db	13
   564  00FDD9  0A                 	db	10
   565  00FDDA  00                 	db	0
   566  00FDDB                     STR_137:
   567                           
   568                           ; BSR set to: 0
   569  00FDDB  46                 	db	70	;'F'
   570  00FDDC  69                 	db	105	;'i'
   571  00FDDD  72                 	db	114	;'r'
   572  00FDDE  6D                 	db	109	;'m'
   573  00FDDF  77                 	db	119	;'w'
   574  00FDE0  61                 	db	97	;'a'
   575  00FDE1  72                 	db	114	;'r'
   576  00FDE2  65                 	db	101	;'e'
   577  00FDE3  20                 	db	32
   578  00FDE4  56                 	db	86	;'V'
   579  00FDE5  65                 	db	101	;'e'
   580  00FDE6  72                 	db	114	;'r'
   581  00FDE7  73                 	db	115	;'s'
   582  00FDE8  69                 	db	105	;'i'
   583  00FDE9  6F                 	db	111	;'o'
   584  00FDEA  6E                 	db	110	;'n'
   585  00FDEB  20                 	db	32
   586  00FDEC  25                 	db	37
   587  00FDED  31                 	db	49	;'1'
   588  00FDEE  75                 	db	117	;'u'
   589  00FDEF  2E                 	db	46
   590  00FDF0  25                 	db	37
   591  00FDF1  30                 	db	48	;'0'
   592  00FDF2  32                 	db	50	;'2'
   593  00FDF3  75                 	db	117	;'u'
   594  00FDF4  0D                 	db	13
   595  00FDF5  0A                 	db	10
   596  00FDF6  00                 	db	0
   597  00FDF7                     STR_136:
   598                           
   599                           ; BSR set to: 0
   600  00FDF7  41                 	db	65	;'A'
   601  00FDF8  54                 	db	84	;'T'
   602  00FDF9  20                 	db	32
   603  00FDFA  43                 	db	67	;'C'
   604  00FDFB  6F                 	db	111	;'o'
   605  00FDFC  6D                 	db	109	;'m'
   606  00FDFD  6D                 	db	109	;'m'
   607  00FDFE  61                 	db	97	;'a'
   608  00FDFF  6E                 	db	110	;'n'
   609  00FE00  64                 	db	100	;'d'
   610  00FE01  20                 	db	32
   611  00FE02  53                 	db	83	;'S'
   612  00FE03  65                 	db	101	;'e'
   613  00FE04  74                 	db	116	;'t'
   614  00FE05  20                 	db	32
   615  00FE06  25                 	db	37
   616  00FE07  31                 	db	49	;'1'
   617  00FE08  75                 	db	117	;'u'
   618  00FE09  2E                 	db	46
   619  00FE0A  25                 	db	37
   620  00FE0B  30                 	db	48	;'0'
   621  00FE0C  32                 	db	50	;'2'
   622  00FE0D  75                 	db	117	;'u'
   623  00FE0E  0D                 	db	13
   624  00FE0F  0A                 	db	10
   625  00FE10  00                 	db	0
   626  00FE11                     STR_32:
   627                           
   628                           ; BSR set to: 0
   629  00FE11  43                 	db	67	;'C'
   630  00FE12  41                 	db	65	;'A'
   631  00FE13  44                 	db	68	;'D'
   632  00FE14  20                 	db	32
   633  00FE15  43                 	db	67	;'C'
   634  00FE16  4F                 	db	79	;'O'
   635  00FE17  55                 	db	85	;'U'
   636  00FE18  4E                 	db	78	;'N'
   637  00FE19  54                 	db	84	;'T'
   638  00FE1A  45                 	db	69	;'E'
   639  00FE1B  52                 	db	82	;'R'
   640  00FE1C  20                 	db	32
   641  00FE1D  3D                 	db	61	;'='
   642  00FE1E  20                 	db	32
   643  00FE1F  25                 	db	37
   644  00FE20  30                 	db	48	;'0'
   645  00FE21  32                 	db	50	;'2'
   646  00FE22  58                 	db	88	;'X'
   647  00FE23  0D                 	db	13
   648  00FE24  0A                 	db	10
   649  00FE25  00                 	db	0
   650  00FE26                     
   651                           ; BSR set to: 0
   652  00FE26  4D                 	db	77	;'M'
   653  00FE27  4F                 	db	79	;'O'
   654  00FE28  44                 	db	68	;'D'
   655  00FE29  45                 	db	69	;'E'
   656  00FE2A  20                 	db	32
   657  00FE2B  3D                 	db	61	;'='
   658  00FE2C  20                 	db	32
   659  00FE2D  45                 	db	69	;'E'
   660  00FE2E  4E                 	db	78	;'N'
   661  00FE2F  44                 	db	68	;'D'
   662  00FE30  20                 	db	32
   663  00FE31  4E                 	db	78	;'N'
   664  00FE32  4F                 	db	79	;'O'
   665  00FE33  44                 	db	68	;'D'
   666  00FE34  45                 	db	69	;'E'
   667  00FE35  0D                 	db	13
   668  00FE36  0A                 	db	10
   669  00FE37  00                 	db	0
   670  00FE38                     STR_34:
   671                           
   672                           ; BSR set to: 0
   673  00FE38  4D                 	db	77	;'M'
   674  00FE39  4F                 	db	79	;'O'
   675  00FE3A  44                 	db	68	;'D'
   676  00FE3B  45                 	db	69	;'E'
   677  00FE3C  20                 	db	32
   678  00FE3D  3D                 	db	61	;'='
   679  00FE3E  20                 	db	32
   680  00FE3F  52                 	db	82	;'R'
   681  00FE40  45                 	db	69	;'E'
   682  00FE41  50                 	db	80	;'P'
   683  00FE42  45                 	db	69	;'E'
   684  00FE43  41                 	db	65	;'A'
   685  00FE44  54                 	db	84	;'T'
   686  00FE45  45                 	db	69	;'E'
   687  00FE46  52                 	db	82	;'R'
   688  00FE47  0D                 	db	13
   689  00FE48  0A                 	db	10
   690  00FE49  00                 	db	0
   691  00FE4A                     STR_10:
   692                           
   693                           ; BSR set to: 0
   694  00FE4A  41                 	db	65	;'A'
   695  00FE4B  44                 	db	68	;'D'
   696  00FE4C  44                 	db	68	;'D'
   697  00FE4D  52                 	db	82	;'R'
   698  00FE4E  3D                 	db	61	;'='
   699  00FE4F  25                 	db	37
   700  00FE50  30                 	db	48	;'0'
   701  00FE51  32                 	db	50	;'2'
   702  00FE52  58                 	db	88	;'X'
   703  00FE53  25                 	db	37
   704  00FE54  30                 	db	48	;'0'
   705  00FE55  32                 	db	50	;'2'
   706  00FE56  58                 	db	88	;'X'
   707  00FE57  0D                 	db	13
   708  00FE58  0A                 	db	10
   709  00FE59  00                 	db	0
   710  00FE5A                     STR_92:
   711                           
   712                           ; BSR set to: 0
   713  00FE5A  2B                 	db	43
   714  00FE5B  43                 	db	67	;'C'
   715  00FE5C  41                 	db	65	;'A'
   716  00FE5D  44                 	db	68	;'D'
   717  00FE5E  43                 	db	67	;'C'
   718  00FE5F  4F                 	db	79	;'O'
   719  00FE60  55                 	db	85	;'U'
   720  00FE61  4E                 	db	78	;'N'
   721  00FE62  54                 	db	84	;'T'
   722  00FE63  45                 	db	69	;'E'
   723  00FE64  52                 	db	82	;'R'
   724  00FE65  52                 	db	82	;'R'
   725  00FE66  53                 	db	83	;'S'
